id	Predicted Tag
s_655	3
s_656	4
s_657	5
s_658	3
s_659	2
s_660	4
s_661	3
s_662	4
s_663	4
s_664	4
s_665	4
s_666	4
s_667	3
s_668	4
s_669	4
s_670	4
s_671	3
s_672	4
s_673	4
s_674	3
s_675	4
s_676	3
s_677	4
s_678	4
s_679	1
s_680	3
s_681	3
s_682	4
s_683	4
s_684	3
s_685	3
s_686	3
s_687	4
s_688	4
s_689	4
s_690	4
s_691	3
s_692	4
s_693	3
s_694	1
s_695	5
s_696	3
s_697	3
s_698	4
s_699	4
s_700	4
s_701	4
s_702	4
s_703	3
s_704	4
s_705	3
s_706	2
s_707	4
s_708	4
s_709	4
s_710	4
s_711	3
s_712	2
s_713	4
s_714	4
s_715	3
s_716	3
s_717	3
s_718	2
s_719	4
s_720	4
s_721	4
s_722	3
s_723	4
s_724	4
s_725	4
s_726	5
s_727	3
s_728	3
s_729	3
s_730	4
s_731	4
s_732	4
s_733	4
s_734	3
s_735	4
s_736	4
s_737	5
s_738	4
s_739	5
s_740	4
s_741	3
s_742	3
s_743	3
s_744	3
s_745	4
s_746	4
s_747	4
s_748	4
s_749	4
s_750	3
s_751	4
s_752	4
s_753	3
s_754	4
s_755	4
s_756	3
s_757	4
s_758	4
s_759	4
s_760	5
s_761	2
s_762	4
s_763	4
s_764	2
s_765	3
s_766	3
s_767	4
s_768	4
s_769	4
s_770	4
s_771	4
s_772	4
s_773	4
s_774	4
s_775	4
s_776	4
s_777	4
s_778	3
s_779	4
s_780	4
s_781	3
s_782	4
s_783	4
s_784	3
s_785	3
s_786	4
s_787	3
s_788	4
s_789	4
s_790	4
s_791	3
s_792	3
s_793	4
s_794	4
s_795	4
s_796	5
s_797	5
s_798	3
s_799	2
s_800	3
s_801	4
s_802	4
s_803	4
s_804	3
s_805	4
s_806	4
s_807	4
s_808	4
s_809	4
s_810	4
s_811	3
s_812	4
s_813	4
s_814	3
s_815	4
s_816	4
s_817	4
s_818	3
s_819	3
s_820	4
s_821	2
s_822	2
s_823	3
s_824	4
s_825	4
s_826	4
s_827	4
s_828	1
s_829	3
s_830	3
s_831	4
s_832	4
s_833	3
s_834	4
s_835	3
s_836	3
s_837	4
s_838	3
s_839	3
s_840	3
s_841	4
s_842	4
s_843	4
s_844	3
s_845	3
s_846	4
s_847	4
s_848	3
s_849	5
s_850	4
s_851	2
s_852	4
s_853	4
s_854	4
s_855	4
s_856	3
s_857	3
s_858	3
s_859	4
s_860	1
s_861	4
s_862	4
s_863	3
s_864	4
s_865	4
s_866	3
s_867	4
s_868	4
s_869	4
s_870	3
s_871	3
s_872	5
s_873	3
s_874	3
s_875	4
s_876	3
s_877	3
s_878	4
s_879	4
s_880	4
s_881	3
s_882	3
s_883	3
s_884	4
s_885	3
s_886	4
s_887	4
s_888	4
s_889	4
s_890	5
s_891	3
s_892	3
s_893	4
s_894	4
s_895	3
s_896	4
s_897	4
s_898	4
s_899	3
s_900	4
s_901	4
s_902	2
s_903	4
s_904	2
s_905	3
s_906	4
s_907	4
s_908	2
s_909	4
s_910	4
s_911	4
s_912	1
s_913	4
s_914	4
s_915	4
s_916	4
s_917	4
s_918	3
s_919	4
s_920	4
s_921	4
s_922	4
s_923	3
s_924	4
s_925	4
s_926	3
s_927	3
s_928	4
s_929	4
s_930	4
s_931	4
s_932	4
s_933	4
s_934	4
s_935	5
s_936	4
s_937	3
s_938	4
s_939	4
s_940	3
s_941	3
s_942	4
s_943	4
s_944	4
s_945	4
s_946	3
s_947	4
s_948	4
s_949	4
s_950	4
s_951	4
s_952	4
s_953	4
s_954	3
s_955	4
s_956	4
s_957	1
s_958	3
s_959	4
s_960	2
s_961	4
s_962	4
s_963	3
s_964	3
s_965	4
s_966	4
s_967	4
s_968	3
s_969	3
s_970	3
s_971	4
s_972	4
s_973	4
s_974	2
s_975	4
s_976	3
s_977	4
s_978	4
s_979	4
s_980	4
s_981	4
s_982	4
s_983	4
s_984	4
s_985	3
s_986	3
s_987	4
s_988	4
s_989	3
s_990	2
s_991	4
s_992	3
s_993	4
s_994	3
s_995	4
s_996	5
s_997	4
s_998	2
s_999	4
s_1000	4
s_1001	3
s_1002	5
s_1003	4
s_1004	4
s_1005	4
s_1006	3
s_1007	3
s_1008	3
s_1009	4
s_1010	3
s_1011	4
s_1012	4
s_1013	3
s_1014	3
s_1015	3
s_1016	2
s_1017	3
s_1018	4
s_1019	3
s_1020	3
s_1021	4
s_1022	4
s_1023	2
s_1024	4
s_1025	4
s_1026	3
s_1027	4
s_1028	4
s_1029	3
s_1030	4
s_1031	4
s_1032	4
s_1033	4
s_1034	3
s_1035	3
s_1036	3
s_1037	4
s_1038	2
s_1039	2
s_1040	4
s_1041	4
s_1042	3
s_1043	4
s_1044	4
s_1045	4
s_1046	4
s_1047	3
s_1048	4
s_1049	4
s_1050	4
s_1051	1
s_1052	4
s_1053	5
s_1054	4
s_1055	4
s_1056	4
s_1057	4
s_1058	3
s_1059	3
s_1060	4
s_1061	4
s_1062	5
s_1063	4
s_1064	4
s_1065	4
s_1066	4
s_1067	4
s_1068	4
s_1069	4
s_1070	4
s_1071	3
s_1072	3
s_1073	4
s_1074	5
s_1075	4
s_1076	4
s_1077	3
s_1078	4
s_1079	4
s_1080	3
s_1081	3
s_1082	4
s_1083	3
s_1084	3
s_1085	3
s_1086	4
s_1087	3
s_1088	4
s_1089	4
s_1090	3
s_1091	1
s_1092	4
s_1093	3
s_1094	3
s_1095	4
s_1096	3
s_1097	4
s_1098	3
s_1099	4
s_1100	3
s_1101	3
s_1102	4
s_1103	5
s_1104	4
s_1105	4
s_1106	1
s_1107	4
s_1108	3
s_1109	4
s_1110	3
s_1111	4
s_1112	3
s_1113	4
s_1114	4
s_1115	3
s_1116	3
s_1117	3
s_1118	2
s_1119	3
s_1120	5
s_1121	3
s_1122	3
s_1123	3
s_1124	2
s_1125	5
s_1126	3
s_1127	4
s_1128	4
s_1129	3
s_1130	2
s_1131	4
s_1132	3
s_1133	3
s_1134	4
s_1135	4
s_1136	3
s_1137	3
s_1138	3
s_1139	4
s_1140	4
s_1141	3
s_1142	2
s_1143	3
s_1144	4
s_1145	4
s_1146	3
s_1147	4
s_1148	3
s_1149	5
s_1150	2
s_1151	4
s_1152	4
s_1153	4
s_1154	4
s_1155	4
s_1156	4
s_1157	3
s_1158	4
s_1159	4
s_1160	3
s_1161	2
s_1162	4
s_1163	4
s_1164	4
s_1165	4
s_1166	3
s_1167	3
s_1168	4
s_1169	3
s_1170	4
s_1171	4
s_1172	2
s_1173	4
s_1174	3
s_1175	4
s_1176	4
s_1177	4
s_1178	4
s_1179	4
s_1180	5
s_1181	4
s_1182	4
s_1183	3
s_1184	3
s_1185	3
s_1186	4
s_1187	4
s_1188	4
s_1189	4
s_1190	3
s_1191	3
s_1192	4
s_1193	3
s_1194	3
s_1195	3
s_1196	4
s_1197	4
s_1198	4
s_1199	3
s_1200	3
s_1201	3
s_1202	4
s_1203	3
s_1204	4
s_1205	3
s_1206	3
s_1207	3
s_1208	4
s_1209	4
